============================= test session starts =============================
platform win32 -- Python 3.7.16, pytest-5.4.3, py-1.11.0, pluggy-0.13.1
rootdir: C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_I\load_utilisation_factor_test_F7_division_I.yaml:
  Test 'OpenFisca Test for F7 - division_I pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_I\load_utilisation_factor_test_F7_division_I.yaml:
  Test 'OpenFisca Test for F7 - division_I pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_I\load_utilisation_factor_test_F7_division_I.yaml:
  Test 'OpenFisca Test for F7 - division_I pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_I\load_utilisation_factor_test_F7_division_I.yaml:
  Test 'OpenFisca Test for F7 - division_I pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_I\load_utilisation_factor_test_F7_division_I.yaml:
  Test 'OpenFisca Test for F7 - division_I pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_I\load_utilisation_factor_test_F7_division_I.yaml:
  Test 'OpenFisca Test for F7 - division_I pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_J\load_utilisation_factor_test_F7_division_J.yaml:
  Test 'OpenFisca Test for F7 - division_J pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_J\load_utilisation_factor_test_F7_division_J.yaml:
  Test 'OpenFisca Test for F7 - division_J pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_J\load_utilisation_factor_test_F7_division_J.yaml:
  Test 'OpenFisca Test for F7 - division_J pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_J\load_utilisation_factor_test_F7_division_J.yaml:
  Test 'OpenFisca Test for F7 - division_J pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_J\load_utilisation_factor_test_F7_division_J.yaml:
  Test 'OpenFisca Test for F7 - division_J pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_J\load_utilisation_factor_test_F7_division_J.yaml:
  Test 'OpenFisca Test for F7 - division_J pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_K\load_utilisation_factor_test_F7_division_K.yaml:
  Test 'OpenFisca Test for F7 - division_K pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_K\load_utilisation_factor_test_F7_division_K.yaml:
  Test 'OpenFisca Test for F7 - division_K pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_K\load_utilisation_factor_test_F7_division_K.yaml:
  Test 'OpenFisca Test for F7 - division_K pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_K\load_utilisation_factor_test_F7_division_K.yaml:
  Test 'OpenFisca Test for F7 - division_K pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_K\load_utilisation_factor_test_F7_division_K.yaml:
  Test 'OpenFisca Test for F7 - division_K pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_K\load_utilisation_factor_test_F7_division_K.yaml:
  Test 'OpenFisca Test for F7 - division_K pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_L\load_utilisation_factor_test_F7_division_L.yaml:
  Test 'OpenFisca Test for F7 - division_L pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_L\load_utilisation_factor_test_F7_division_L.yaml:
  Test 'OpenFisca Test for F7 - division_L pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_L\load_utilisation_factor_test_F7_division_L.yaml:
  Test 'OpenFisca Test for F7 - division_L pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_L\load_utilisation_factor_test_F7_division_L.yaml:
  Test 'OpenFisca Test for F7 - division_L pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_L\load_utilisation_factor_test_F7_division_L.yaml:
  Test 'OpenFisca Test for F7 - division_L pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_L\load_utilisation_factor_test_F7_division_L.yaml:
  Test 'OpenFisca Test for F7 - division_L pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_M\load_utilisation_factor_test_F7_division_M.yaml:
  Test 'OpenFisca Test for F7 - division_M pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_M\load_utilisation_factor_test_F7_division_M.yaml:
  Test 'OpenFisca Test for F7 - division_M pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_M\load_utilisation_factor_test_F7_division_M.yaml:
  Test 'OpenFisca Test for F7 - division_M pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_M\load_utilisation_factor_test_F7_division_M.yaml:
  Test 'OpenFisca Test for F7 - division_M pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_M\load_utilisation_factor_test_F7_division_M.yaml:
  Test 'OpenFisca Test for F7 - division_M pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_M\load_utilisation_factor_test_F7_division_M.yaml:
  Test 'OpenFisca Test for F7 - division_M pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_N\load_utilisation_factor_test_F7_division_N.yaml:
  Test 'OpenFisca Test for F7 - division_N pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_N\load_utilisation_factor_test_F7_division_N.yaml:
  Test 'OpenFisca Test for F7 - division_N pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_N\load_utilisation_factor_test_F7_division_N.yaml:
  Test 'OpenFisca Test for F7 - division_N pump':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_high_efficiency_motor_load_utilisation_factor', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
